"","","","","","","","","","","","","","","","","","","","",""
"","ÖĞRENCİ SAYILARI","","","","","","","","","","","","","","","","","","",""
"","Üniversite Adı","Tür","İl","Öğrenim Türü","Okuyan Önlisans","","","Okuyan Lisans","","","Okuyan Yükseklisans","","","Okuyan Doktora","","","Genel Toplam","","",""
"","","","","","Erkek","Kadın","Toplam","Erkek","Kadın","Toplam","Erkek","Kadın","Toplam","Erkek","Kadın","Toplam","Erkek","Kadın","Toplam",""
"","ABDULLAH GÜL ÜNİVERSİTESİ","DEVLET","KAYSERİ","BİRİNCİ Ö.","0","0","0","854","377","1231","46","40","86","50","41","91","950","458","1408",""
"","ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","343","706","1049","628","1741","2369","67","266","333","18","88","106","1056","2801","3857",""
"","ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","171","259","430","0","0","0","0","0","0","0","0","0","171","259","430",""
"","ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ","DEVLET","ADANA","BİRİNCİ Ö.","0","0","0","1085","727","1812","180","153","333","14","9","23","1279","889","2168",""
"","ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ","DEVLET","ADANA","İKİNCİ Ö.","0","0","0","0","0","0","211","71","282","0","0","0","211","71","282",""
"","ADIYAMAN ÜNİVERSİTESİ","DEVLET","ADIYAMAN","BİRİNCİ Ö.","4443","2755","7198","3841","4691","8532","313","195","508","42","24","66","8639","7665","16304",""
"","ADIYAMAN ÜNİVERSİTESİ","DEVLET","ADIYAMAN","İKİNCİ Ö.","1873","789","2662","707","744","1451","0","0","0","0","0","0","2580","1533","4113",""
"","AFYON KOCATEPE ÜNİVERSİTESİ","DEVLET","AFYONKARAHİSAR","BİRİNCİ Ö.","4616","2755","7371","7578","7647","15225","1498","1099","2597","227","129","356","13919","11630","25549",""
"","AFYON KOCATEPE ÜNİVERSİTESİ","DEVLET","AFYONKARAHİSAR","İKİNCİ Ö.","1496","955","2451","4299","3640","7939","144","63","207","0","0","0","5939","4658","10597",""
"","AFYON KOCATEPE ÜNİVERSİTESİ","DEVLET","AFYONKARAHİSAR","UZAKTAN Ö.","391","99","490","0","0","0","81","10","91","0","0","0","472","109","581",""
"","AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ","DEVLET","AFYONKARAHİSAR","BİRİNCİ Ö.","418","1065","1483","891","1611","2502","12","51","63","18","6","24","1339","2733","4072",""
"","AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ","DEVLET","AFYONKARAHİSAR","İKİNCİ Ö.","175","383","558","159","271","430","0","0","0","0","0","0","334","654","988",""
"","AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ","DEVLET","AĞRI","BİRİNCİ Ö.","1483","1205","2688","3092","3197","6289","482","272","754","2","0","2","5059","4674","9733",""
"","AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ","DEVLET","AĞRI","İKİNCİ Ö.","753","499","1252","748","635","1383","0","0","0","0","0","0","1501","1134","2635",""
"","AKDENİZ ÜNİVERSİTESİ","DEVLET","ANTALYA","BİRİNCİ Ö.","8265","5047","13312","15760","13206","28966","1922","2166","4088","601","588","1189","26548","21007","47555",""
"","AKDENİZ ÜNİVERSİTESİ","DEVLET","ANTALYA","İKİNCİ Ö.","6390","3108","9498","5035","3467","8502","74","26","100","0","0","0","11499","6601","18100",""
"","AKDENİZ ÜNİVERSİTESİ","DEVLET","ANTALYA","UZAKTAN Ö.","104","47","151","0","0","0","91","25","116","0","0","0","195","72","267",""
"","AKSARAY ÜNİVERSİTESİ","DEVLET","AKSARAY","BİRİNCİ Ö.","1937","1398","3335","5094","5597","10691","1099","719","1818","90","63","153","8220","7777","15997",""
"","AKSARAY ÜNİVERSİTESİ","DEVLET","AKSARAY","İKİNCİ Ö.","600","350","950","2852","1862","4714","270","48","318","0","0","0","3722","2260","5982",""
"","ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ","DEVLET","ANTALYA","BİRİNCİ Ö.","2110","1137","3247","2482","1993","4475","124","105","229","9","12","21","4725","3247","7972",""
"","ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ","DEVLET","ANTALYA","İKİNCİ Ö.","1036","396","1432","937","436","1373","64","20","84","0","0","0","2037","852","2889",""
"","ALANYA HAMDULLAH EMİN PAŞA ÜNİVERSİTESİ","VAKIF","ANTALYA","BİRİNCİ Ö.","0","0","0","184","189","373","30","18","48","0","0","0","214","207","421",""
"","ALTINBAŞ ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","625","922","1547","3980","3093","7073","1393","452","1845","110","64","174","6108","4531","10639",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","ALTINBAŞ ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","78","90","168","0","0","0","0","0","0","0","0","0","78","90","168",""
"","ALTINBAŞ ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","29","27","56","0","0","0","587","0","587","0","0","0","616","27","643",""
"","AMASYA ÜNİVERSİTESİ","DEVLET","AMASYA","BİRİNCİ Ö.","3160","2405","5565","2026","2985","5011","282","204","486","8","6","14","5476","5600","11076",""
"","AMASYA ÜNİVERSİTESİ","DEVLET","AMASYA","İKİNCİ Ö.","1425","919","2344","724","530","1254","0","0","0","0","0","0","2149","1449","3598",""
"","AMASYA ÜNİVERSİTESİ","DEVLET","AMASYA","UZAKTAN Ö.","635","694","1329","105","108","213","61","16","77","0","0","0","801","818","1619",""
"","ANADOLU ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","BİRİNCİ Ö.","823","1082","1905","9004","9111","18115","1172","1447","2619","886","839","1725","11885","12479","24364",""
"","ANADOLU ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","İKİNCİ Ö.","12","8","20","91","44","135","171","167","338","0","0","0","274","219","493",""
"","ANADOLU ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","UZAKTAN Ö.","80","44","124","0","0","0","1022","460","1482","0","0","0","1102","504","1606",""
"","ANADOLU ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","AÇIK Ö.","699365","811867","1511232","1074047","749531","1823578","0","0","0","0","0","0","1773412","1561398","3334810",""
"","ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ","DEVLET","ANKARA","BİRİNCİ Ö.","503","1000","1503","8806","10320","19126","2582","2729","5311","1080","924","2004","12971","14973","27944",""
"","ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ","DEVLET","ANKARA","İKİNCİ Ö.","0","0","0","0","0","0","320","121","441","0","0","0","320","121","441",""
"","ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ","DEVLET","ANKARA","UZAKTAN Ö.","0","0","0","0","0","0","13","2","15","0","0","0","13","2","15",""
"","ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ","DEVLET","ANKARA","BİRİNCİ Ö.","0","0","0","24","11","35","14","7","21","6","4","10","44","22","66",""
"","ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ","DEVLET","ANKARA","BİRİNCİ Ö.","0","0","0","282","316","598","242","165","407","34","10","44","558","491","1049",""
"","ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ","DEVLET","ANKARA","İKİNCİ Ö.","0","0","0","0","0","0","8","13","21","0","0","0","8","13","21",""
"","ANKARA ÜNİVERSİTESİ","DEVLET","ANKARA","BİRİNCİ Ö.","2271","2713","4984","18030","20959","38989","3152","3696","6848","2842","2846","5688","26295","30214","56509",""
"","ANKARA ÜNİVERSİTESİ","DEVLET","ANKARA","İKİNCİ Ö.","449","164","613","173","151","324","1041","569","1610","0","0","0","1663","884","2547",""
"","ANKARA ÜNİVERSİTESİ","DEVLET","ANKARA","UZAKTAN Ö.","1004","933","1937","779","1599","2378","208","80","288","0","0","0","1991","2612","4603",""
"","ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ","DEVLET","ANKARA","BİRİNCİ Ö.","699","836","1535","5178","6514","11692","1226","1274","2500","761","451","1212","7864","9075","16939",""
"","ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ","DEVLET","ANKARA","İKİNCİ Ö.","50","35","85","426","547","973","362","209","571","0","0","0","838","791","1629",""
"","ANTALYA AKEV ÜNİVERSİTESİ","VAKIF","ANTALYA","BİRİNCİ Ö.","146","124","270","103","65","168","0","0","0","0","0","0","249","189","438",""
"","ANTALYA BİLİM ÜNİVERSİTESİ","VAKIF","ANTALYA","BİRİNCİ Ö.","71","27","98","1481","1318","2799","275","155","430","0","0","0","1827","1500","3327",""
"","ARDAHAN ÜNİVERSİTESİ","DEVLET","ARDAHAN","BİRİNCİ Ö.","535","500","1035","1460","1256","2716","96","95","191","17","25","42","2108","1876","3984",""
"","ARDAHAN ÜNİVERSİTESİ","DEVLET","ARDAHAN","İKİNCİ Ö.","113","15","128","555","350","905","0","0","0","0","0","0","668","365","1033",""
"","ARTVİN ÇORUH ÜNİVERSİTESİ","DEVLET","ARTVİN","BİRİNCİ Ö.","2419","1740","4159","1492","2330","3822","249","132","381","15","6","21","4175","4208","8383",""
"","ARTVİN ÇORUH ÜNİVERSİTESİ","DEVLET","ARTVİN","İKİNCİ Ö.","369","329","698","101","179","280","0","0","0","0","0","0","470","508","978",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU","VAKIF MYO","İSTANBUL","BİRİNCİ Ö.","659","472","1131","0","0","0","0","0","0","0","0","0","659","472","1131",""
"","ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU","VAKIF MYO","İSTANBUL","İKİNCİ Ö.","121","109","230","0","0","0","0","0","0","0","0","0","121","109","230",""
"","ATATÜRK ÜNİVERSİTESİ","DEVLET","ERZURUM","BİRİNCİ Ö.","6214","4548","10762","13603","15695","29298","2820","2517","5337","1553","945","2498","24190","23705","47895",""
"","ATATÜRK ÜNİVERSİTESİ","DEVLET","ERZURUM","İKİNCİ Ö.","2263","759","3022","7470","5298","12768","50","1","51","0","0","0","9783","6058","15841",""
"","ATATÜRK ÜNİVERSİTESİ","DEVLET","ERZURUM","UZAKTAN Ö.","28","8","36","1559","2936","4495","405","128","533","0","0","0","1992","3072","5064",""
"","ATATÜRK ÜNİVERSİTESİ","DEVLET","ERZURUM","AÇIK Ö.","113787","152112","265899","27911","32201","60112","0","0","0","0","0","0","141698","184313","326011",""
"","ATILIM ÜNİVERSİTESİ","VAKIF","ANKARA","BİRİNCİ Ö.","13","13","26","4917","3520","8437","502","319","821","90","58","148","5522","3910","9432",""
"","ATILIM ÜNİVERSİTESİ","VAKIF","ANKARA","UZAKTAN Ö.","23","0","23","0","0","0","45","10","55","0","0","0","68","10","78",""
"","AVRASYA ÜNİVERSİTESİ","VAKIF","TRABZON","BİRİNCİ Ö.","949","1084","2033","1766","1884","3650","487","156","643","17","8","25","3219","3132","6351",""
"","AVRASYA ÜNİVERSİTESİ","VAKIF","TRABZON","İKİNCİ Ö.","232","244","476","0","0","0","49","7","56","0","0","0","281","251","532",""
"","AVRUPA MESLEK YÜKSEKOKULU","VAKIF MYO","İSTANBUL","BİRİNCİ Ö.","492","695","1187","0","0","0","0","0","0","0","0","0","492","695","1187",""
"","AVRUPA MESLEK YÜKSEKOKULU","VAKIF MYO","İSTANBUL","İKİNCİ Ö.","504","401","905","0","0","0","0","0","0","0","0","0","504","401","905",""
"","AYDIN ADNAN MENDERES ÜNİVERSİTESİ","DEVLET","AYDIN","BİRİNCİ Ö.","6518","6267","12785","10556","11933","22489","1357","1430","2787","294","362","656","18725","19992","38717",""
"","AYDIN ADNAN MENDERES ÜNİVERSİTESİ","DEVLET","AYDIN","İKİNCİ Ö.","3304","2042","5346","3829","2915","6744","217","85","302","0","0","0","7350","5042","12392",""
"","BAHÇEŞEHİR ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","486","686","1172","9240","8153","17393","3154","2802","5956","218","215","433","13098","11856","24954",""
"","BAHÇEŞEHİR ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","16","5","21","0","0","0","0","0","0","0","0","0","16","5","21",""
"","BAHÇEŞEHİR ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","5","2","7","0","0","0","101","59","160","0","0","0","106","61","167",""
"","BALIKESİR ÜNİVERSİTESİ","DEVLET","BALIKESİR","BİRİNCİ Ö.","4594","2648","7242","7389","7845","15234","838","830","1668","176","127","303","12997","11450","24447",""
"","BALIKESİR ÜNİVERSİTESİ","DEVLET","BALIKESİR","İKİNCİ Ö.","2339","1185","3524","4181","2389","6570","167","60","227","0","0","0","6687","3634","10321",""
"","BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ","DEVLET","BALIKESİR","BİRİNCİ Ö.","1084","996","2080","2032","2131","4163","274","205","479","19","16","35","3409","3348","6757",""
"","BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ","DEVLET","BALIKESİR","İKİNCİ Ö.","584","453","1037","1530","1114","2644","0","0","0","0","0","0","2114","1567","3681",""
"","BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ","DEVLET","BALIKESİR","UZAKTAN Ö.","1","1","2","0","0","0","0","0","0","0","0","0","1","1","2",""
"","BARTIN ÜNİVERSİTESİ","DEVLET","BARTIN","BİRİNCİ Ö.","1698","1292","2990","3572","3632","7204","625","451","1076","45","46","91","5940","5421","11361",""
"","BARTIN ÜNİVERSİTESİ","DEVLET","BARTIN","İKİNCİ Ö.","686","649","1335","2172","1338","3510","21","6","27","0","0","0","2879","1993","4872",""
"","BARTIN ÜNİVERSİTESİ","DEVLET","BARTIN","UZAKTAN Ö.","11","1","12","10","10","20","233","25","258","0","0","0","254","36","290",""
"","BAŞKENT ÜNİVERSİTESİ","VAKIF","ANKARA","BİRİNCİ Ö.","1146","1195","2341","5160","7154","12314","596","793","1389","240","221","461","7142","9363","16505",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","BAŞKENT ÜNİVERSİTESİ","VAKIF","ANKARA","İKİNCİ Ö.","61","37","98","0","0","0","0","0","0","0","0","0","61","37","98",""
"","BAŞKENT ÜNİVERSİTESİ","VAKIF","ANKARA","UZAKTAN Ö.","0","0","0","0","0","0","63","62","125","0","0","0","63","62","125",""
"","BATMAN ÜNİVERSİTESİ","DEVLET","BATMAN","BİRİNCİ Ö.","1954","1443","3397","3113","2005","5118","543","185","728","27","3","30","5637","3636","9273",""
"","BATMAN ÜNİVERSİTESİ","DEVLET","BATMAN","İKİNCİ Ö.","1286","863","2149","593","157","750","28","3","31","0","0","0","1907","1023","2930",""
"","BAYBURT ÜNİVERSİTESİ","DEVLET","BAYBURT","BİRİNCİ Ö.","1151","1144","2295","2302","2651","4953","305","187","492","18","4","22","3776","3986","7762",""
"","BAYBURT ÜNİVERSİTESİ","DEVLET","BAYBURT","İKİNCİ Ö.","464","521","985","1385","1037","2422","23","0","23","0","0","0","1872","1558","3430",""
"","BAYBURT ÜNİVERSİTESİ","DEVLET","BAYBURT","UZAKTAN Ö.","0","0","0","120","93","213","0","0","0","0","0","0","120","93","213",""
"","BEYKENT ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","2535","2953","5488","11179","7969","19148","1408","879","2287","153","83","236","15275","11884","27159",""
"","BEYKENT ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","1745","1305","3050","0","0","0","0","0","0","0","0","0","1745","1305","3050",""
"","BEYKENT ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","211","66","277","155","58","213","130","21","151","0","0","0","496","145","641",""
"","BEYKOZ ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","1129","738","1867","316","270","586","65","30","95","0","0","0","1510","1038","2548",""
"","BEYKOZ ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","18","12","30","0","0","0","0","0","0","0","0","0","18","12","30",""
"","BEYKOZ ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","132","35","167","0","0","0","0","0","0","0","0","0","132","35","167",""
"","BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","156","484","640","704","1846","2550","18","72","90","24","43","67","902","2445","3347",""
"","BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ","DEVLET","BİLECİK","BİRİNCİ Ö.","2429","1881","4310","3242","3113","6355","512","322","834","56","35","91","6239","5351","11590",""
"","BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ","DEVLET","BİLECİK","İKİNCİ Ö.","735","628","1363","1203","919","2122","64","22","86","0","0","0","2002","1569","3571",""
"","BİNGÖL ÜNİVERSİTESİ","DEVLET","BİNGÖL","BİRİNCİ Ö.","2282","1909","4191","3090","2787","5877","341","149","490","66","14","80","5779","4859","10638",""
"","BİNGÖL ÜNİVERSİTESİ","DEVLET","BİNGÖL","İKİNCİ Ö.","790","612","1402","1238","1204","2442","85","20","105","0","0","0","2113","1836","3949",""
"","BİNGÖL ÜNİVERSİTESİ","DEVLET","BİNGÖL","UZAKTAN Ö.","6","3","9","0","0","0","0","0","0","0","0","0","6","3","9",""
"","BİRUNİ ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","671","1520","2191","1198","3160","4358","438","373","811","24","27","51","2331","5080","7411",""
"","BİRUNİ ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","436","528","964","0","0","0","0","0","0","0","0","0","436","528","964",""
"","BİTLİS EREN ÜNİVERSİTESİ","DEVLET","BİTLİS","BİRİNCİ Ö.","2505","1942","4447","1373","1179","2552","251","132","383","8","3","11","4137","3256","7393",""
"","BİTLİS EREN ÜNİVERSİTESİ","DEVLET","BİTLİS","İKİNCİ Ö.","52","17","69","364","156","520","0","0","0","0","0","0","416","173","589",""
"","BİTLİS EREN ÜNİVERSİTESİ","DEVLET","BİTLİS","UZAKTAN Ö.","33","225","258","0","0","0","0","0","0","0","0","0","33","225","258",""
"","BOĞAZİÇİ ÜNİVERSİTESİ","DEVLET","İSTANBUL","BİRİNCİ Ö.","0","0","0","7043","5613","12656","1241","1101","2342","547","513","1060","8831","7227","16058",""
"","BOĞAZİÇİ ÜNİVERSİTESİ","DEVLET","İSTANBUL","İKİNCİ Ö.","0","0","0","0","0","0","210","142","352","0","0","0","210","142","352",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ","DEVLET","BOLU","BİRİNCİ Ö.","3149","2255","5404","6436","9246","15682","999","1055","2054","228","224","452","10812","12780","23592",""
"","BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ","DEVLET","BOLU","İKİNCİ Ö.","916","547","1463","2040","2129","4169","34","11","45","0","0","0","2990","2687","5677",""
"","BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ","DEVLET","BURDUR","BİRİNCİ Ö.","3886","3340","7226","6274","6820","13094","737","682","1419","121","82","203","11018","10924","21942",""
"","BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ","DEVLET","BURDUR","İKİNCİ Ö.","1773","1587","3360","2355","1889","4244","101","6","107","0","0","0","4229","3482","7711",""
"","BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ","DEVLET","BURDUR","UZAKTAN Ö.","6","1","7","0","0","0","79","8","87","0","0","0","85","9","94",""
"","BURSA TEKNİK ÜNİVERSİTESİ","DEVLET","BURSA","BİRİNCİ Ö.","0","0","0","1927","1574","3501","354","208","562","75","43","118","2356","1825","4181",""
