"","","","","","","","","","","","","","","","","","","","",""
"","BURSA TEKNİK ÜNİVERSİTESİ","DEVLET","BURSA","İKİNCİ Ö.","0","0","0","0","0","0","156","58","214","0","0","0","156","58","214",""
"","BURSA ULUDAĞ ÜNİVERSİTESİ","DEVLET","BURSA","BİRİNCİ Ö.","7121","5220","12341","16225","16910","33135","3094","3418","6512","1148","817","1965","27588","26365","53953",""
"","BURSA ULUDAĞ ÜNİVERSİTESİ","DEVLET","BURSA","İKİNCİ Ö.","3924","1886","5810","5862","4741","10603","155","86","241","0","0","0","9941","6713","16654",""
"","ÇAĞ ÜNİVERSİTESİ","VAKIF","MERSİN","BİRİNCİ Ö.","535","781","1316","1310","1863","3173","674","489","1163","9","8","17","2528","3141","5669",""
"","ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ","DEVLET","ÇANAKKALE","BİRİNCİ Ö.","5531","4371","9902","9704","11127","20831","2288","2147","4435","283","225","508","17806","17870","35676",""
"","ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ","DEVLET","ÇANAKKALE","İKİNCİ Ö.","2719","1340","4059","3629","3292","6921","211","75","286","0","0","0","6559","4707","11266",""
"","ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ","DEVLET","ÇANAKKALE","UZAKTAN Ö.","53","58","111","0","0","0","93","73","166","0","0","0","146","131","277",""
"","ÇANKAYA ÜNİVERSİTESİ","VAKIF","ANKARA","BİRİNCİ Ö.","137","104","241","3747","3237","6984","428","371","799","41","31","72","4353","3743","8096",""
"","ÇANKAYA ÜNİVERSİTESİ","VAKIF","ANKARA","UZAKTAN Ö.","0","0","0","0","0","0","41","11","52","0","0","0","41","11","52",""
"","ÇANKIRI KARATEKİN ÜNİVERSİTESİ","DEVLET","ÇANKIRI","BİRİNCİ Ö.","2028","852","2880","1980","2891","4871","721","562","1283","51","31","82","4780","4336","9116",""
"","ÇANKIRI KARATEKİN ÜNİVERSİTESİ","DEVLET","ÇANKIRI","İKİNCİ Ö.","811","381","1192","1116","1361","2477","0","0","0","0","0","0","1927","1742","3669",""
"","ÇUKUROVA ÜNİVERSİTESİ","DEVLET","ADANA","BİRİNCİ Ö.","5066","3322","8388","13710","12749","26459","3028","2549","5577","985","794","1779","22789","19414","42203",""
"","ÇUKUROVA ÜNİVERSİTESİ","DEVLET","ADANA","İKİNCİ Ö.","2032","1297","3329","4359","2815","7174","656","236","892","0","0","0","7047","4348","11395",""
"","ÇUKUROVA ÜNİVERSİTESİ","DEVLET","ADANA","UZAKTAN Ö.","451","392","843","0","0","0","211","85","296","0","0","0","662","477","1139",""
"","DEMİROĞLU BİLİM ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","127","302","429","530","1203","1733","22","75","97","0","7","7","679","1587","2266",""
"","DEMİROĞLU BİLİM ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","76","116","192","0","0","0","0","0","0","0","0","0","76","116","192",""
"","DİCLE ÜNİVERSİTESİ","DEVLET","DİYARBAKIR","BİRİNCİ Ö.","3348","2524","5872","9497","7726","17223","1127","656","1783","412","153","565","14384","11059","25443",""
"","DİCLE ÜNİVERSİTESİ","DEVLET","DİYARBAKIR","İKİNCİ Ö.","372","150","522","1157","746","1903","56","5","61","0","0","0","1585","901","2486",""
"","DİCLE ÜNİVERSİTESİ","DEVLET","DİYARBAKIR","UZAKTAN Ö.","0","0","0","829","705","1534","3","0","3","0","0","0","832","705","1537",""
"","DOĞUŞ ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","940","1065","2005","3684","2360","6044","242","117","359","44","46","90","4910","3588","8498",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","DOĞUŞ ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","96","40","136","0","0","0","0","0","0","0","0","0","96","40","136",""
"","DOKUZ EYLÜL ÜNİVERSİTESİ","DEVLET","İZMİR","BİRİNCİ Ö.","4497","2520","7017","19880","17657","37537","3708","3932","7640","1079","1056","2135","29164","25165","54329",""
"","DOKUZ EYLÜL ÜNİVERSİTESİ","DEVLET","İZMİR","İKİNCİ Ö.","2720","1009","3729","5915","3691","9606","192","209","401","0","0","0","8827","4909","13736",""
"","DOKUZ EYLÜL ÜNİVERSİTESİ","DEVLET","İZMİR","UZAKTAN Ö.","279","54","333","572","1293","1865","43","25","68","0","0","0","894","1372","2266",""
"","DÜZCE ÜNİVERSİTESİ","DEVLET","DÜZCE","BİRİNCİ Ö.","3339","2181","5520","6386","6404","12790","1260","917","2177","223","114","337","11208","9616","20824",""
"","DÜZCE ÜNİVERSİTESİ","DEVLET","DÜZCE","İKİNCİ Ö.","796","367","1163","3130","1465","4595","72","24","96","0","0","0","3998","1856","5854",""
"","EGE ÜNİVERSİTESİ","DEVLET","İZMİR","BİRİNCİ Ö.","6417","4248","10665","15817","15809","31626","2242","2983","5225","1271","1562","2833","25747","24602","50349",""
"","EGE ÜNİVERSİTESİ","DEVLET","İZMİR","İKİNCİ Ö.","3390","1494","4884","2126","1328","3454","251","175","426","0","0","0","5767","2997","8764",""
"","EGE ÜNİVERSİTESİ","DEVLET","İZMİR","UZAKTAN Ö.","0","0","0","0","0","0","36","13","49","0","0","0","36","13","49",""
"","ERCİYES ÜNİVERSİTESİ","DEVLET","KAYSERİ","BİRİNCİ Ö.","679","1378","2057","13779","14194","27973","3034","2610","5644","943","697","1640","18435","18879","37314",""
"","ERCİYES ÜNİVERSİTESİ","DEVLET","KAYSERİ","İKİNCİ Ö.","0","1","1","7735","5087","12822","103","43","146","0","0","0","7838","5131","12969",""
"","ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ","DEVLET","ERZİNCAN","BİRİNCİ Ö.","4360","2979","7339","4813","5809","10622","706","613","1319","76","47","123","9955","9448","19403",""
"","ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ","DEVLET","ERZİNCAN","İKİNCİ Ö.","788","312","1100","1251","871","2122","94","19","113","0","0","0","2133","1202","3335",""
"","ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ","DEVLET","ERZİNCAN","UZAKTAN Ö.","313","70","383","0","0","0","0","0","0","0","0","0","313","70","383",""
"","ERZURUM TEKNİK ÜNİVERSİTESİ","DEVLET","ERZURUM","BİRİNCİ Ö.","0","0","0","1143","1031","2174","174","111","285","32","22","54","1349","1164","2513",""
"","ERZURUM TEKNİK ÜNİVERSİTESİ","DEVLET","ERZURUM","İKİNCİ Ö.","0","0","0","1038","581","1619","0","0","0","0","0","0","1038","581","1619",""
"","ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","BİRİNCİ Ö.","1293","1100","2393","9054","8156","17210","1191","1014","2205","519","406","925","12057","10676","22733",""
"","ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","İKİNCİ Ö.","3","3","6","4502","2756","7258","304","112","416","0","0","0","4809","2871","7680",""
"","ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","UZAKTAN Ö.","0","0","0","0","0","0","26","25","51","0","0","0","26","25","51",""
"","ESKİŞEHİR TEKNİK ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","BİRİNCİ Ö.","2296","722","3018","4808","3765","8573","1018","728","1746","349","235","584","8471","5450","13921",""
"","ESKİŞEHİR TEKNİK ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","İKİNCİ Ö.","78","21","99","0","0","0","0","0","0","0","0","0","78","21","99",""
"","ESKİŞEHİR TEKNİK ÜNİVERSİTESİ","DEVLET","ESKİŞEHİR","UZAKTAN Ö.","0","0","0","0","0","0","248","52","300","0","0","0","248","52","300",""
"","FARUK SARAÇ TASARIM MESLEK YÜKSEKOKULU","VAKIF MYO","BURSA","BİRİNCİ Ö.","204","393","597","0","0","0","0","0","0","0","0","0","204","393","597",""
"","FARUK SARAÇ TASARIM MESLEK YÜKSEKOKULU","VAKIF MYO","BURSA","İKİNCİ Ö.","12","18","30","0","0","0","0","0","0","0","0","0","12","18","30",""
"","FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","230","345","575","2131","2863","4994","303","408","711","79","76","155","2743","3692","6435",""
"","FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","137","152","289","0","0","0","0","0","0","0","0","0","137","152","289",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","FIRAT ÜNİVERSİTESİ","DEVLET","ELAZIĞ","BİRİNCİ Ö.","3317","2137","5454","11258","8881","20139","1783","1275","3058","579","350","929","16937","12643","29580",""
"","FIRAT ÜNİVERSİTESİ","DEVLET","ELAZIĞ","İKİNCİ Ö.","1303","614","1917","6000","2503","8503","210","39","249","0","0","0","7513","3156","10669",""
"","FIRAT ÜNİVERSİTESİ","DEVLET","ELAZIĞ","UZAKTAN Ö.","0","1","1","486","642","1128","0","0","0","0","0","0","486","643","1129",""
"","GALATASARAY ÜNİVERSİTESİ","DEVLET","İSTANBUL","BİRİNCİ Ö.","0","0","0","1336","1329","2665","449","445","894","162","152","314","1947","1926","3873",""
"","GALATASARAY ÜNİVERSİTESİ","DEVLET","İSTANBUL","İKİNCİ Ö.","129","27","156","0","0","0","179","281","460","0","0","0","308","308","616",""
"","GAZİ ÜNİVERSİTESİ","DEVLET","ANKARA","BİRİNCİ Ö.","2626","1449","4075","12713","13423","26136","3148","3735","6883","1607","1649","3256","20094","20256","40350",""
"","GAZİ ÜNİVERSİTESİ","DEVLET","ANKARA","İKİNCİ Ö.","843","277","1120","779","355","1134","53","47","100","0","0","0","1675","679","2354",""
"","GAZİ ÜNİVERSİTESİ","DEVLET","ANKARA","UZAKTAN Ö.","467","373","840","0","0","0","44","17","61","0","0","0","511","390","901",""
"","GAZİANTEP ÜNİVERSİTESİ","DEVLET","GAZİANTEP","BİRİNCİ Ö.","6026","4936","10962","9744","10426","20170","2213","1446","3659","442","250","692","18425","17058","35483",""
"","GAZİANTEP ÜNİVERSİTESİ","DEVLET","GAZİANTEP","İKİNCİ Ö.","2052","733","2785","3453","1846","5299","762","335","1097","0","0","0","6267","2914","9181",""
"","GAZİANTEP ÜNİVERSİTESİ","DEVLET","GAZİANTEP","UZAKTAN Ö.","0","0","0","0","0","0","130","21","151","0","0","0","130","21","151",""
"","GEBZE TEKNİK ÜNİVERSİTESİ","DEVLET","KOCAELİ","BİRİNCİ Ö.","0","0","0","2173","1485","3658","1617","891","2508","472","327","799","4262","2703","6965",""
"","GEBZE TEKNİK ÜNİVERSİTESİ","DEVLET","KOCAELİ","İKİNCİ Ö.","0","0","0","0","0","0","484","101","585","0","0","0","484","101","585",""
"","GİRESUN ÜNİVERSİTESİ","DEVLET","GİRESUN","BİRİNCİ Ö.","5526","4795","10321","4921","6129","11050","768","706","1474","65","62","127","11280","11692","22972",""
"","GİRESUN ÜNİVERSİTESİ","DEVLET","GİRESUN","İKİNCİ Ö.","2672","1730","4402","1933","1925","3858","36","2","38","0","0","0","4641","3657","8298",""
"","GÜMÜŞHANE ÜNİVERSİTESİ","DEVLET","GÜMÜŞHANE","BİRİNCİ Ö.","2101","1690","3791","3073","3514","6587","530","363","893","55","23","78","5759","5590","11349",""
"","GÜMÜŞHANE ÜNİVERSİTESİ","DEVLET","GÜMÜŞHANE","İKİNCİ Ö.","918","797","1715","2505","1777","4282","0","0","0","0","0","0","3423","2574","5997",""
"","HACETTEPE ÜNİVERSİTESİ","DEVLET","ANKARA","BİRİNCİ Ö.","2142","2285","4427","14894","20437","35331","2610","3278","5888","1867","2262","4129","21513","28262","49775",""
"","HACETTEPE ÜNİVERSİTESİ","DEVLET","ANKARA","İKİNCİ Ö.","729","141","870","0","0","0","778","490","1268","0","0","0","1507","631","2138",""
"","HACETTEPE ÜNİVERSİTESİ","DEVLET","ANKARA","UZAKTAN Ö.","0","0","0","0","0","0","27","67","94","0","0","0","27","67","94",""
"","HAKKARİ ÜNİVERSİTESİ","DEVLET","HAKKARİ","BİRİNCİ Ö.","734","513","1247","308","310","618","26","10","36","0","0","0","1068","833","1901",""
"","HAKKARİ ÜNİVERSİTESİ","DEVLET","HAKKARİ","İKİNCİ Ö.","0","1","1","2","1","3","0","0","0","0","0","0","2","2","4",""
"","HALİÇ ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","489","603","1092","4044","4087","8131","655","672","1327","143","55","198","5331","5417","10748",""
"","HALİÇ ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","32","36","68","0","0","0","0","0","0","0","0","0","32","36","68",""
"","HARRAN ÜNİVERSİTESİ","DEVLET","ŞANLIURFA","BİRİNCİ Ö.","4341","3230","7571","5906","5828","11734","1520","834","2354","210","95","305","11977","9987","21964",""
"","HARRAN ÜNİVERSİTESİ","DEVLET","ŞANLIURFA","İKİNCİ Ö.","1169","496","1665","1142","699","1841","83","12","95","0","0","0","2394","1207","3601",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","HASAN KALYONCU ÜNİVERSİTESİ","VAKIF","GAZİANTEP","BİRİNCİ Ö.","209","348","557","2547","3291","5838","769","499","1268","126","96","222","3651","4234","7885",""
"","HASAN KALYONCU ÜNİVERSİTESİ","VAKIF","GAZİANTEP","UZAKTAN Ö.","0","0","0","0","0","0","40","6","46","0","0","0","40","6","46",""
"","HATAY MUSTAFA KEMAL ÜNİVERSİTESİ","DEVLET","HATAY","BİRİNCİ Ö.","3845","3002","6847","5770","5889","11659","858","646","1504","152","98","250","10625","9635","20260",""
"","HATAY MUSTAFA KEMAL ÜNİVERSİTESİ","DEVLET","HATAY","İKİNCİ Ö.","1081","594","1675","701","510","1211","277","36","313","0","0","0","2059","1140","3199",""
"","HATAY MUSTAFA KEMAL ÜNİVERSİTESİ","DEVLET","HATAY","UZAKTAN Ö.","0","0","0","0","0","0","85","8","93","0","0","0","85","8","93",""
"","HİTİT ÜNİVERSİTESİ","DEVLET","ÇORUM","BİRİNCİ Ö.","4301","2392","6693","3241","3337","6578","675","581","1256","106","51","157","8323","6361","14684",""
"","HİTİT ÜNİVERSİTESİ","DEVLET","ÇORUM","İKİNCİ Ö.","786","442","1228","1420","1112","2532","102","12","114","0","0","0","2308","1566","3874",""
"","IĞDIR ÜNİVERSİTESİ","DEVLET","IĞDIR","BİRİNCİ Ö.","1102","1226","2328","1185","906","2091","595","223","818","14","4","18","2896","2359","5255",""
"","IĞDIR ÜNİVERSİTESİ","DEVLET","IĞDIR","İKİNCİ Ö.","408","357","765","403","293","696","16","2","18","0","0","0","827","652","1479",""
"","ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ","DEVLET","ISPARTA","BİRİNCİ Ö.","12508","7702","20210","2782","1008","3790","739","434","1173","129","76","205","16158","9220","25378",""
"","ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ","DEVLET","ISPARTA","İKİNCİ Ö.","5404","2687","8091","1630","475","2105","0","0","0","0","0","0","7034","3162","10196",""
"","ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ","DEVLET","ISPARTA","UZAKTAN Ö.","656","466","1122","13","11","24","0","0","0","0","0","0","669","477","1146",""
"","IŞIK ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","308","407","715","2771","2068","4839","374","293","667","44","27","71","3497","2795","6292",""
"","IŞIK ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","232","196","428","23","19","42","0","0","0","0","0","0","255","215","470",""
"","IŞIK ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","0","0","0","0","0","0","184","48","232","0","0","0","184","48","232",""
"","İBN HALDUN ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","0","0","0","205","198","403","249","237","486","64","25","89","518","460","978",""
"","İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ","VAKIF","ANKARA","BİRİNCİ Ö.","0","0","0","5881","5133","11014","390","363","753","232","186","418","6503","5682","12185",""
"","İNÖNÜ ÜNİVERSİTESİ","DEVLET","MALATYA","BİRİNCİ Ö.","1985","1735","3720","8826","10609","19435","1510","1192","2702","772","407","1179","13093","13943","27036",""
"","İNÖNÜ ÜNİVERSİTESİ","DEVLET","MALATYA","İKİNCİ Ö.","658","297","955","3723","3263","6986","191","60","251","0","0","0","4572","3620","8192",""
"","İNÖNÜ ÜNİVERSİTESİ","DEVLET","MALATYA","UZAKTAN Ö.","152","47","199","1648","2293","3941","67","12","79","0","0","0","1867","2352","4219",""
"","İSKENDERUN TEKNİK ÜNİVERSİTESİ","DEVLET","HATAY","BİRİNCİ Ö.","2527","765","3292","2651","793","3444","537","234","771","67","25","92","5782","1817","7599",""
"","İSKENDERUN TEKNİK ÜNİVERSİTESİ","DEVLET","HATAY","İKİNCİ Ö.","698","123","821","2045","458","2503","104","20","124","0","0","0","2847","601","3448",""
"","İSTANBUL AREL ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","1760","1600","3360","2909","2776","5685","1396","903","2299","125","110","235","6190","5389","11579",""
"","İSTANBUL AREL ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","1013","703","1716","0","0","0","0","0","0","0","0","0","1013","703","1716",""
"","İSTANBUL AREL ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","0","0","0","0","0","0","360","41","401","0","0","0","360","41","401",""
"","İSTANBUL AYDIN ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","4789","4385","9174","8403","8106","16509","2418","1830","4248","164","116","280","15774","14437","30211",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","İSTANBUL AYDIN ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","3178","2430","5608","0","0","0","0","0","0","0","0","0","3178","2430","5608",""
"","İSTANBUL AYDIN ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","144","29","173","0","0","0","5","2","7","0","0","0","149","31","180",""
"","İSTANBUL AYVANSARAY ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","1504","1746","3250","133","172","305","62","48","110","0","0","0","1699","1966","3665",""
"","İSTANBUL AYVANSARAY ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","756","576","1332","0","0","0","0","0","0","0","0","0","756","576","1332",""
"","İSTANBUL AYVANSARAY ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","215","522","737","0","0","0","0","0","0","0","0","0","215","522","737",""
"","İSTANBUL BİLGİ ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","1642","1770","3412","8441","8048","16489","1223","1689","2912","113","116","229","11419","11623","23042",""
"","İSTANBUL BİLGİ ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","1055","883","1938","0","0","0","0","0","0","0","0","0","1055","883","1938",""
"","İSTANBUL BİLGİ ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","0","1","1","0","0","0","173","110","283","0","0","0","173","111","284",""
"","İSTANBUL ESENYURT ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","991","981","1972","1926","1649","3575","394","294","688","0","0","0","3311","2924","6235",""
"","İSTANBUL ESENYURT ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","366","271","637","0","0","0","0","0","0","0","0","0","366","271","637",""
"","İSTANBUL ESENYURT ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","0","0","0","0","0","0","212","52","264","0","0","0","212","52","264",""
"","İSTANBUL GEDİK ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","775","456","1231","1462","967","2429","418","194","612","49","14","63","2704","1631","4335",""
"","İSTANBUL GEDİK ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","173","27","200","0","0","0","2","0","2","0","0","0","175","27","202",""
