"","","","","","","","","","","","","","","","","","","","",""
"","İSTANBUL GELİŞİM ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","3141","2932","6073","6764","5630","12394","1130","769","1899","109","32","141","11144","9363","20507",""
"","İSTANBUL GELİŞİM ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","1844","1388","3232","0","0","0","0","0","0","0","0","0","1844","1388","3232",""
"","İSTANBUL KAVRAM MESLEK YÜKSEKOKULU","VAKIF MYO","İSTANBUL","BİRİNCİ Ö.","656","705","1361","0","0","0","0","0","0","0","0","0","656","705","1361",""
"","İSTANBUL KAVRAM MESLEK YÜKSEKOKULU","VAKIF MYO","İSTANBUL","İKİNCİ Ö.","339","277","616","0","0","0","0","0","0","0","0","0","339","277","616",""
"","İSTANBUL KENT ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","101","344","445","96","540","636","671","351","1022","0","0","0","868","1235","2103",""
"","İSTANBUL KÜLTÜR ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","1588","1205","2793","5853","5218","11071","726","505","1231","132","72","204","8299","7000","15299",""
"","İSTANBUL KÜLTÜR ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","138","128","266","0","0","0","0","0","0","0","0","0","138","128","266",""
"","İSTANBUL KÜLTÜR ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","0","0","0","0","0","0","117","15","132","0","0","0","117","15","132",""
"","İSTANBUL MEDENİYET ÜNİVERSİTESİ","DEVLET","İSTANBUL","BİRİNCİ Ö.","0","0","0","2580","3304","5884","509","331","840","172","146","318","3261","3781","7042",""
"","İSTANBUL MEDENİYET ÜNİVERSİTESİ","DEVLET","İSTANBUL","İKİNCİ Ö.","0","0","0","0","0","0","351","161","512","0","0","0","351","161","512",""
"","İSTANBUL MEDİPOL ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","2408","4741","7149","5515","11899","17414","508","847","1355","216","270","486","8647","17757","26404",""
"","İSTANBUL MEDİPOL ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","1764","2424","4188","0","0","0","0","0","0","0","0","0","1764","2424","4188",""
"","İSTANBUL MEDİPOL ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","8","4","12","7","5","12","0","0","0","0","0","0","15","9","24",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","İSTANBUL OKAN ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","1759","1717","3476","5379","5010","10389","1461","1575","3036","224","154","378","8823","8456","17279",""
"","İSTANBUL OKAN ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","534","431","965","0","0","0","0","0","0","0","0","0","534","431","965",""
"","İSTANBUL OKAN ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","58","26","84","0","0","0","4132","126","4258","0","0","0","4190","152","4342",""
"","İSTANBUL RUMELİ ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","614","746","1360","223","238","461","417","81","498","0","0","0","1254","1065","2319",""
"","İSTANBUL RUMELİ ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","10","16","26","0","0","0","0","0","0","0","0","0","10","16","26",""
"","İSTANBUL RUMELİ ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","0","0","0","0","0","0","72","26","98","0","0","0","72","26","98",""
"","İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","0","0","0","2750","4540","7290","1609","994","2603","440","120","560","4799","5654","10453",""
"","İSTANBUL ŞEHİR ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","300","336","636","2384","2135","4519","454","365","819","13","28","41","3151","2864","6015",""
"","İSTANBUL ŞEHİR ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","36","57","93","0","0","0","0","0","0","0","0","0","36","57","93",""
"","İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU","VAKIF MYO","İSTANBUL","BİRİNCİ Ö.","1255","1548","2803","0","0","0","0","0","0","0","0","0","1255","1548","2803",""
"","İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU","VAKIF MYO","İSTANBUL","İKİNCİ Ö.","600","642","1242","0","0","0","0","0","0","0","0","0","600","642","1242",""
"","İSTANBUL TEKNİK ÜNİVERSİTESİ","DEVLET","İSTANBUL","BİRİNCİ Ö.","15","0","15","17871","8362","26233","5435","3436","8871","2208","1555","3763","25529","13353","38882",""
"","İSTANBUL TEKNİK ÜNİVERSİTESİ","DEVLET","İSTANBUL","İKİNCİ Ö.","26","6","32","0","0","0","198","144","342","0","0","0","224","150","374",""
"","İSTANBUL TİCARET ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","114","79","193","3468","2729","6197","1220","795","2015","325","170","495","5127","3773","8900",""
"","İSTANBUL TİCARET ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","6","11","17","0","0","0","0","0","0","0","0","0","6","11","17",""
"","İSTANBUL TİCARET ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","0","0","0","0","0","0","32","13","45","0","0","0","32","13","45",""
"","İSTANBUL ÜNİVERSİTESİ","DEVLET","İSTANBUL","BİRİNCİ Ö.","435","346","781","22400","22078","44478","6180","6094","12274","3135","2734","5869","32150","31252","63402",""
"","İSTANBUL ÜNİVERSİTESİ","DEVLET","İSTANBUL","İKİNCİ Ö.","0","0","0","2830","2590","5420","642","495","1137","0","0","0","3472","3085","6557",""
"","İSTANBUL ÜNİVERSİTESİ","DEVLET","İSTANBUL","UZAKTAN Ö.","1827","1983","3810","5435","6157","11592","128","31","159","0","0","0","7390","8171","15561",""
"","İSTANBUL ÜNİVERSİTESİ","DEVLET","İSTANBUL","AÇIK Ö.","26627","41032","67659","56288","96163","152451","0","0","0","0","0","0","82915","137195","220110",""
"","İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA","DEVLET","İSTANBUL","BİRİNCİ Ö.","5217","3324","8541","10606","9750","20356","1749","1905","3654","944","1119","2063","18516","16098","34614",""
"","İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA","DEVLET","İSTANBUL","İKİNCİ Ö.","2221","412","2633","113","22","135","16","5","21","0","0","0","2350","439","2789",""
"","İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA","DEVLET","İSTANBUL","UZAKTAN Ö.","497","747","1244","25","13","38","3","0","3","0","0","0","525","760","1285",""
"","İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","572","782","1354","2611","2929","5540","1218","368","1586","34","15","49","4435","4094","8529",""
"","İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","212","157","369","0","0","0","0","0","0","0","0","0","212","157","369",""
"","İSTANBUL 29 MAYIS ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","0","0","0","452","862","1314","124","149","273","33","27","60","609","1038","1647",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","İSTİNYE ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","602","1013","1615","1004","1987","2991","234","198","432","0","0","0","1840","3198","5038",""
"","İSTİNYE ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","207","203","410","0","0","0","0","0","0","0","0","0","207","203","410",""
"","İZMİR BAKIRÇAY ÜNİVERSİTESİ","DEVLET","İZMİR","BİRİNCİ Ö.","25","40","65","338","428","766","0","0","0","0","0","0","363","468","831",""
"","İZMİR DEMOKRASİ ÜNİVERSİTESİ","DEVLET","İZMİR","BİRİNCİ Ö.","0","0","0","910","1055","1965","56","71","127","2","2","4","968","1128","2096",""
"","İZMİR DEMOKRASİ ÜNİVERSİTESİ","DEVLET","İZMİR","İKİNCİ Ö.","0","0","0","0","0","0","96","49","145","0","0","0","96","49","145",""
"","İZMİR EKONOMİ ÜNİVERSİTESİ","VAKIF","İZMİR","BİRİNCİ Ö.","702","861","1563","3483","3560","7043","269","267","536","36","42","78","4490","4730","9220",""
"","İZMİR EKONOMİ ÜNİVERSİTESİ","VAKIF","İZMİR","İKİNCİ Ö.","24","16","40","0","0","0","0","0","0","0","0","0","24","16","40",""
"","İZMİR EKONOMİ ÜNİVERSİTESİ","VAKIF","İZMİR","UZAKTAN Ö.","0","0","0","0","0","0","59","3","62","0","0","0","59","3","62",""
"","İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ","DEVLET","İZMİR","BİRİNCİ Ö.","222","426","648","4524","4822","9346","762","622","1384","196","114","310","5704","5984","11688",""
"","İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ","DEVLET","İZMİR","İKİNCİ Ö.","0","0","0","0","0","0","601","148","749","0","0","0","601","148","749",""
"","İZMİR KAVRAM MESLEK YÜKSEKOKULU","VAKIF MYO","İSTANBUL","BİRİNCİ Ö.","250","360","610","0","0","0","0","0","0","0","0","0","250","360","610",""
"","İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ","DEVLET","İZMİR","BİRİNCİ Ö.","0","0","0","2051","1698","3749","471","475","946","205","213","418","2727","2386","5113",""
"","İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ","DEVLET","İZMİR","İKİNCİ Ö.","0","0","0","0","0","0","47","22","69","0","0","0","47","22","69",""
"","KADİR HAS ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","239","225","464","2628","2625","5253","339","342","681","177","69","246","3383","3261","6644",""
"","KAFKAS ÜNİVERSİTESİ","DEVLET","KARS","BİRİNCİ Ö.","1961","1995","3956","5320","4917","10237","628","512","1140","84","63","147","7993","7487","15480",""
"","KAFKAS ÜNİVERSİTESİ","DEVLET","KARS","İKİNCİ Ö.","1044","779","1823","1460","1331","2791","51","2","53","0","0","0","2555","2112","4667",""
"","KAFKAS ÜNİVERSİTESİ","DEVLET","KARS","UZAKTAN Ö.","52","46","98","0","0","0","0","0","0","0","0","0","52","46","98",""
"","KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ","DEVLET","KAHRAMANMARAŞ","BİRİNCİ Ö.","957","262","1219","0","0","0","0","0","0","0","0","0","957","262","1219",""
"","KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ","DEVLET","KAHRAMANMARAŞ","İKİNCİ Ö.","210","59","269","0","0","0","0","0","0","0","0","0","210","59","269",""
"","KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ","DEVLET","KAHRAMANMARAŞ","BİRİNCİ Ö.","5156","4001","9157","5971","6325","12296","1625","1149","2774","291","168","459","13043","11643","24686",""
"","KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ","DEVLET","KAHRAMANMARAŞ","İKİNCİ Ö.","2184","1185","3369","2818","1871","4689","453","75","528","0","0","0","5455","3131","8586",""
"","KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ","DEVLET","KAHRAMANMARAŞ","UZAKTAN Ö.","74","53","127","45","65","110","287","25","312","0","0","0","406","143","549",""
"","KAPADOKYA ÜNİVERSİTESİ","VAKIF","NEVŞEHİR","BİRİNCİ Ö.","1760","1784","3544","100","185","285","25","10","35","0","0","0","1885","1979","3864",""
"","KAPADOKYA ÜNİVERSİTESİ","VAKIF","NEVŞEHİR","İKİNCİ Ö.","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1",""
"","KAPADOKYA ÜNİVERSİTESİ","VAKIF","NEVŞEHİR","UZAKTAN Ö.","303","244","547","0","0","0","27","9","36","0","0","0","330","253","583",""
"","KARABÜK ÜNİVERSİTESİ","DEVLET","KARABÜK","BİRİNCİ Ö.","5505","3399","8904","12817","8914","21731","1610","1078","2688","369","89","458","20301","13480","33781",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","KARABÜK ÜNİVERSİTESİ","DEVLET","KARABÜK","İKİNCİ Ö.","2917","1824","4741","7516","3879","11395","0","0","0","0","0","0","10433","5703","16136",""
"","KARABÜK ÜNİVERSİTESİ","DEVLET","KARABÜK","UZAKTAN Ö.","364","617","981","481","217","698","345","109","454","0","0","0","1190","943","2133",""
"","KARADENİZ TEKNİK ÜNİVERSİTESİ","DEVLET","TRABZON","BİRİNCİ Ö.","2538","1529","4067","11568","9568","21136","1575","1449","3024","700","519","1219","16381","13065","29446",""
"","KARADENİZ TEKNİK ÜNİVERSİTESİ","DEVLET","TRABZON","İKİNCİ Ö.","85","20","105","4932","3408","8340","33","10","43","0","0","0","5050","3438","8488",""
"","KARADENİZ TEKNİK ÜNİVERSİTESİ","DEVLET","TRABZON","UZAKTAN Ö.","12","3","15","48","67","115","227","31","258","0","0","0","287","101","388",""
"","KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ","DEVLET","KARAMAN","BİRİNCİ Ö.","1750","2067","3817","2496","3195","5691","488","384","872","25","24","49","4759","5670","10429",""
"","KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ","DEVLET","KARAMAN","İKİNCİ Ö.","825","972","1797","1126","1098","2224","207","98","305","0","0","0","2158","2168","4326",""
"","KASTAMONU ÜNİVERSİTESİ","DEVLET","KASTAMONU","BİRİNCİ Ö.","4312","2562","6874","6067","6736","12803","1398","994","2392","244","107","351","12021","10399","22420",""
"","KASTAMONU ÜNİVERSİTESİ","DEVLET","KASTAMONU","İKİNCİ Ö.","1287","1006","2293","2366","1725","4091","1140","338","1478","0","0","0","4793","3069","7862",""
"","KASTAMONU ÜNİVERSİTESİ","DEVLET","KASTAMONU","UZAKTAN Ö.","0","0","0","0","0","0","149","82","231","0","0","0","149","82","231",""
"","KAYSERİ ÜNİVERSİTESİ","DEVLET","KAYSERİ","BİRİNCİ Ö.","5258","2714","7972","418","364","782","56","34","90","3","3","6","5735","3115","8850",""
"","KAYSERİ ÜNİVERSİTESİ","DEVLET","KAYSERİ","İKİNCİ Ö.","4100","1184","5284","393","247","640","6","2","8","0","0","0","4499","1433","5932",""
"","KIRIKKALE ÜNİVERSİTESİ","DEVLET","KIRIKKALE","BİRİNCİ Ö.","2899","1954","4853","7428","9410","16838","1584","1217","2801","393","186","579","12304","12767","25071",""
"","KIRIKKALE ÜNİVERSİTESİ","DEVLET","KIRIKKALE","İKİNCİ Ö.","1464","632","2096","4431","3059","7490","161","51","212","0","0","0","6056","3742","9798",""
"","KIRIKKALE ÜNİVERSİTESİ","DEVLET","KIRIKKALE","UZAKTAN Ö.","975","415","1390","35","133","168","0","0","0","0","0","0","1010","548","1558",""
"","KIRKLARELİ ÜNİVERSİTESİ","DEVLET","KIRKLARELİ","BİRİNCİ Ö.","4044","3120","7164","3863","4331","8194","385","388","773","11","12","23","8303","7851","16154",""
"","KIRKLARELİ ÜNİVERSİTESİ","DEVLET","KIRKLARELİ","İKİNCİ Ö.","1749","1112","2861","1547","1817","3364","198","18","216","0","0","0","3494","2947","6441",""
"","KIRKLARELİ ÜNİVERSİTESİ","DEVLET","KIRKLARELİ","UZAKTAN Ö.","0","0","0","0","0","0","139","15","154","0","0","0","139","15","154",""
"","KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ","DEVLET","KIRŞEHİR","BİRİNCİ Ö.","2914","2116","5030","3503","4747","8250","519","439","958","33","29","62","6969","7331","14300",""
"","KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ","DEVLET","KIRŞEHİR","İKİNCİ Ö.","762","398","1160","908","1044","1952","0","0","0","0","0","0","1670","1442","3112",""
"","KİLİS 7 ARALIK ÜNİVERSİTESİ","DEVLET","KİLİS","BİRİNCİ Ö.","1241","1050","2291","1950","2762","4712","211","138","349","1","0","1","3403","3950","7353",""
"","KİLİS 7 ARALIK ÜNİVERSİTESİ","DEVLET","KİLİS","İKİNCİ Ö.","218","187","405","584","475","1059","14","2","16","0","0","0","816","664","1480",""
"","KOCAELİ ÜNİVERSİTESİ","DEVLET","KOCAELİ","BİRİNCİ Ö.","9435","6054","15489","15266","13007","28273","2507","1975","4482","637","450","1087","27845","21486","49331",""
"","KOCAELİ ÜNİVERSİTESİ","DEVLET","KOCAELİ","İKİNCİ Ö.","5738","2176","7914","8259","3904","12163","290","103","393","0","0","0","14287","6183","20470",""
"","KOCAELİ ÜNİVERSİTESİ","DEVLET","KOCAELİ","UZAKTAN Ö.","464","363","827","250","555","805","63","27","90","0","0","0","777","945","1722",""
"","KOÇ ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","0","0","0","3356","3157","6513","376","430","806","323","305","628","4055","3892","7947",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","KONYA GIDA VE TARIM ÜNİVERSİTESİ","VAKIF","KONYA","BİRİNCİ Ö.","0","0","0","157","163","320","41","31","72","0","0","0","198","194","392",""
"","KONYA TEKNİK ÜNİVERSİTESİ","DEVLET","KONYA","BİRİNCİ Ö.","2735","643","3378","3713","1813","5526","1159","500","1659","304","93","397","7911","3049","10960",""
"","KONYA TEKNİK ÜNİVERSİTESİ","DEVLET","KONYA","İKİNCİ Ö.","2070","383","2453","2581","541","3122","89","0","89","0","0","0","4740","924","5664",""
"","KTO KARATAY ÜNİVERSİTESİ","VAKIF","KONYA","BİRİNCİ Ö.","244","650","894","2955","3639","6594","296","293","589","29","12","41","3524","4594","8118",""
"","KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ","DEVLET","KÜTAHYA","BİRİNCİ Ö.","6035","3810","9845","8360","7896","16256","1995","1495","3490","225","105","330","16615","13306","29921",""
"","KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ","DEVLET","KÜTAHYA","İKİNCİ Ö.","2617","1265","3882","6835","4773","11608","471","63","534","0","0","0","9923","6101","16024",""
"","KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ","DEVLET","KÜTAHYA","BİRİNCİ Ö.","100","267","367","682","1527","2209","7","28","35","6","7","13","795","1829","2624",""
"","KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ","DEVLET","KÜTAHYA","İKİNCİ Ö.","49","100","149","0","0","0","0","0","0","0","0","0","49","100","149",""
"","LOKMAN HEKİM ÜNİVERSİTESİ","VAKIF","ANKARA","BİRİNCİ Ö.","31","49","80","80","214","294","0","7","7","0","0","0","111","270","381",""
"","MALATYA TURGUT ÖZAL ÜNİVERSİTESİ","DEVLET","MALATYA","BİRİNCİ Ö.","2147","1330","3477","214","147","361","0","0","0","0","0","0","2361","1477","3838",""
"","MALATYA TURGUT ÖZAL ÜNİVERSİTESİ","DEVLET","MALATYA","İKİNCİ Ö.","145","18","163","0","0","0","0","0","0","0","0","0","145","18","163",""
"","MALTEPE ÜNİVERSİTESİ","VAKIF","İSTANBUL","BİRİNCİ Ö.","717","620","1337","4127","4779","8906","610","705","1315","183","149","332","5637","6253","11890",""
"","MALTEPE ÜNİVERSİTESİ","VAKIF","İSTANBUL","İKİNCİ Ö.","1","2","3","0","0","0","0","0","0","0","0","0","1","2","3",""
"","MALTEPE ÜNİVERSİTESİ","VAKIF","İSTANBUL","UZAKTAN Ö.","2","6","8","8","6","14","86","24","110","0","0","0","96","36","132",""
"","MANİSA CELÂL BAYAR ÜNİVERSİTESİ","DEVLET","MANİSA","BİRİNCİ Ö.","5687","4220","9907","9535","9618","19153","1445","1374","2819","263","238","501","16930","15450","32380",""
"","MANİSA CELÂL BAYAR ÜNİVERSİTESİ","DEVLET","MANİSA","İKİNCİ Ö.","3204","1579","4783","6026","3471","9497","21","32","53","0","0","0","9251","5082","14333",""
"","MANİSA CELÂL BAYAR ÜNİVERSİTESİ","DEVLET","MANİSA","UZAKTAN Ö.","409","526","935","152","106","258","314","140","454","0","0","0","875","772","1647",""
"","MARDİN ARTUKLU ÜNİVERSİTESİ","DEVLET","MARDİN","BİRİNCİ Ö.","1884","1455","3339","2253","2570","4823","436","217","653","34","10","44","4607","4252","8859",""
"","MARDİN ARTUKLU ÜNİVERSİTESİ","DEVLET","MARDİN","İKİNCİ Ö.","839","594","1433","24","16","40","217","41","258","0","0","0","1080","651","1731",""
